Start,End,Text,Character,SentenceIndex
1807.347,1809.057,Try some bread. It's really good.,,505
1809.641,1811.851,Okay. Dig in.,4.0,506
1811.935,1814.395,"Professor Yang, we'd love to have a meal with you.",,507
1814.896,1816.266,I hear Dr. Jang buys them beef.,4.0,508
1816.356,1819.526,Sure. Eat up. I'll treat you to beef some other time.,4.0,509
1819.609,1820.819,Right?,,510
1820.902,1823.862,My gosh. I should get going.,4.0,511
1823.947,1827.407,I just got a text message that they have the result of the MRI I requested.,4.0,512
1827.492,1828.742,"Bye, then.",4.0,513
1829.16,1830.29,-Okay. -Okay.,,514
1830.995,1832.205,-Bye. -Bye.,4.0,515
1832.288,1833.868,-Have a good day. -Okay.,4.0,516
1833.957,1834.787,Goodness. Bye.,,517
1837.21,1841.17,"Tae-in, did you get any MRI requests from ob-gyn today?",,518
1841.256,1843.416,"No, there's none. I just checked before I came down here.",,519
1844.425,1846.215,"Gosh, what is with him?",,520
1846.719,1848.299,How does he get along with other people?,,521
1848.805,1851.715,"Professor Yang is good at what he does, though.",,522
1852.016,1854.976,"He's not authoritative, and he always does his work.",,523
1855.144,1857.904,-I like him. -Is that how things work in America?,,524
1858.356,1861.066,I heard he did his fellowship in the States.,,525
1861.317,1862.817,Is it the merit of individualism?,,526
1862.902,1864.992,Tell me how that's considered merit.,,527
1865.238,1866.988,He's just a frustrating sloth.,,528
1867.74,1869.83,I just wish he would talk at least.,,529
1869.909,1871.579,I can never read what he's thinking.,,530
1875.582,1878.082,"Dr. Jang, who's that? Your boyfriend?",,531
1878.167,1880.127,"-Even his photo makes you that happy? -Yes, it does.",,532
1880.461,1883.051,-Yes. It does make me happy. -My gosh.,,533
1884.007,1884.967,I'll get going now.,,534
1892.557,1894.767,An ambulance brought her in due to a severe stomachache.,,535
1894.851,1896.771,"According to the X-ray scan, it could be an ileus.",,536
1896.853,1899.273,We called you because she had a liver transplant before.,,537
1899.564,1901.774,She released gas and had diarrhea while waiting.,,538
1901.858,1904.438,Good work. Can you bend your knees for me?,3.0,539
1905.069,1908.029,"I'm sorry, doctor. It's the weekend.",,540
1908.114,1911.034,"Gyu-bin, you know I'm always on call. Give me a second.",3.0,541
1914.662,1916.502,"You had diarrhea and released gas, right?",3.0,542
1916.581,1920.081,Yes. But it doesn't hurt at all now.,,543
1920.376,1923.296,I thought I was going to die in the ambulance.,,544
1923.379,1927.009,"As soon as I saw your face, the pain disappeared completely.",,545
1927.675,1930.175,-I'm really sorry. -It's okay. You're recovering.,3.0,546
1931.638,1934.308,"But Gyu-bin, I'm really sorry about the scar.",3.0,547
1934.39,1937.52,That's nothing. I'm just glad to be back in school.,,548
1937.602,1939.102,Goodness.,3.0,549
1941.481,1943.571,Can I take a scan quickly?,3.0,550
1943.65,1944.82,-Yes. -Okay.,,551
1946.11,1947.57,I knew it. See?,,552
1948.488,1951.488,I knew you would be here. Is this the golf course?,3.0,553
1951.574,1953.034,Jeez. Take a look at this.,,554
1953.117,1955.907,What is it? I don't have much time.,2.0,555
1956.454,1959.374,"I've had revision surgery. They're closing up now, so I need to get back.",2.0,556
1959.874,1960.754,It won't take long.,3.0,557
1961.542,1963.542,This teenage patient had an LDLT.,3.0,558
1963.628,1965.708,"It's not as visible with steroids,",3.0,559
1966.172,1968.932,but the hypertrophy on the vertical scar is a bit too noticeable.,3.0,560
1969.008,1971.338,Can you refer this case to a scar clinic?,3.0,561
1971.427,1972.637,Sure.,2.0,562
1973.513,1976.353,Send her to my department. I'll take a look.,2.0,563
1978.267,1979.847,My gosh.,3.0,564
1980.77,1983.56,Ik-sun also has biliary atresia.,3.0,565
1983.898,1986.438,She still has a big scar on her stomach from Kasai's operation.,3.0,566
1986.526,1988.026,Ik-sun's still alive?,2.0,567
1989.195,1990.695,What? Why would she be dead?,3.0,568
1990.78,1992.03,Wasn't that your dog's name?,2.0,569
1992.824,1994.744,-That's Micky. -Micky is your sister.,2.0,570
1994.826,1996.696,-My sister is Ik-sun. -That's your dog.,3.0,571
1996.786,1997.906,My dog's name is Ik-sun.,3.0,572
1997.996,1999.906,"No, my dog's name is Micky. Micky is Ik-sun.",3.0,573
1999.998,2001.618,Damn it. You confused me.,3.0,574
2002.542,2004.292,My younger sister's name is Ik-sun.,3.0,575
2004.377,2005.837,"Hey, what is this?",3.0,576
2010.216,2011.966,This is a recommendation letter for priests.,2.0,577
2012.051,2013.011,Right?,3.0,578
2013.094,2014.894,"-It's for real this time, right? -Yes.",3.0,579
2014.971,2016.681,I feel bad for Jeong-won's mother.,2.0,580
2017.223,2018.773,Same. That jerk.,3.0,581
2020.101,2021.941,"-Is it Jeong-won? -No, it's my wife.",2.0,582
2022.02,2023.48,Your wife? You have a wife?,2.0,583
2025.231,2026.231,"Yes, I have a wife.",3.0,584
2026.315,2028.475,The ambitious Ms. Yuk Hye-jeong?,2.0,585
2028.568,2030.358,"She's so busy, I'll forget her face pretty soon.",2.0,586
2030.445,2031.275,That's enough.,2.0,587
2031.362,2033.952,"Hey, honey. It's been so long!",3.0,588
2035.408,2036.618,What time is it over there?,3.0,589
2037.535,2038.535,Okay.,3.0,590
2039.787,2041.077,Is your marathon course here?,2.0,591
2041.748,2044.038,-Tell me which hole this room counts as. -Yes.,1.0,592
2047.17,2048.76,-It's his wife. -Okay.,2.0,593
2049.338,2050.378,-Really? -Okay. Sure.,1.0,594
2050.465,2052.295,Okay. I'll see you tomorrow.,3.0,595
2053.134,2054.724,She's coming back tomorrow.,3.0,596
2054.802,2056.602,She's coming straight to the hospital because she misses me.,1.0,597
2056.679,2058.599,It's because it's Children's Day in two days.,2.0,598
2059.015,2061.385,-Has it been a year since you saw her? -A year and a half.,2.0,599
2061.476,2064.016,She should've been here for her mom's anniversary at least.,2.0,600
2064.353,2066.773,Whatever! That's not my business.,2.0,601
2066.856,2068.436,"Gosh, Yuk Hye-jeong.",3.0,602
2068.524,2071.074,She's my friend and I was the one who set him up with her.,1.0,603
2071.152,2074.452,I have never seen anyone who is as ambitious as she is.,1.0,604
2074.989,2076.869,I've never seen you badmouth anyone either.,2.0,605
2076.949,2079.119,Stop it. She's my wife. And she's U-ju's mother.,3.0,606
2079.202,2081.042,The virgin and the bachelor should shut it.,3.0,607
2081.12,2083.04,"That's such an outdated term. A ""bachelor.""",2.0,608
2083.122,2085.582,"Hey, Jeong-won. What is this?",3.0,609
2090.213,2092.053,Are you really going to quit to become a priest?,2.0,610
2092.84,2095.13,-Did you RSVP? -Is that important right now?,1.0,611
2095.593,2097.263,Listen. If you...,3.0,612
2098.471,2099.511,"Hey, Gyeo-ul.",3.0,613
2100.556,2103.306,Of course. I collected a lot of those. Yes.,3.0,614
2103.392,2105.392,-Okay. I got it. -When is it?,2.0,615
2105.478,2107.308,-Did you talk to the director? -Okay.,2.0,616
2107.814,2109.154,I'll tell him next week.,1.0,617
2110.149,2112.189,I won't be leaving right away.,1.0,618
2112.61,2114.9,I'll stay until the end of the year and resign then.,1.0,619
2116.197,2117.817,I'm going to go see Gyeo-ul.,3.0,620
2118.616,2119.946,Seriously. Wait.,2.0,621
2121.786,2124.536,Look over here. Look at the camera.,3.0,622
2125.081,2126.791,"One, two, three.",3.0,623
2127.542,2129.342,-What was that? -What are you doing?,1.0,624
2129.46,2132.84,Jeong-won will leave us soon. We should leave lots of photos behind.,3.0,625
2133.256,2134.876,-Bye. -What the...,3.0,626
2138.052,2140.352,Is he having an affair with Gyeo-ul?,2.0,627
2160.7,2161.99,Don't you have a photo of him alone?,,628
2162.577,2165.197,Give me some time. I'm waiting for the right time.,3.0,629
2165.413,2167.623,But Jeong-won catches on really fast.,3.0,630
2168.124,2170.794,Did you ask him about me? What does he think of me?,,631
2171.21,2173.17,-Not yet. -Why not?,3.0,632
2173.963,2175.843,It'd be too obvious. Is that okay?,3.0,633
2175.923,2178.093,Yes. I don't mind.,,634
2178.176,2180.506,"So, please ask him what he thinks of me.",,635
2180.595,2182.755,Why don't you tell him you like him then?,3.0,636
2185.308,2186.138,That's too...,,637
2187.977,2189.847,-I'm too shy to do that. -Gosh.,,638
2190.813,2192.483,-But you're not shy talking to me? -No.,3.0,639
2194.15,2197.74,"Okay, fine. I'll be extra sneaky",3.0,640
2197.82,2199.86,and ask him what he thinks of you.,3.0,641
2199.947,2202.617,I'm doing this because I think highly of your courage.,3.0,642
2208.122,2210.372,This is yukjeon. It's from Gwangju.,,643
2210.458,2213.668,"Oh, my. Are you serious? Yukjeon?",3.0,644
2219.3,2221.09,Why do you like Jeong-won so much?,3.0,645
2222.428,2223.678,Everything.,,646
2224.305,2225.595,Do you need water?,,647
2226.515,2227.675,I'm fine.,3.0,648
2229.268,2230.188,Gyeo-ul.,3.0,649
2231.312,2233.942,I think you have this fantasy about Jeong-won.,3.0,650
2234.398,2237.738,The way he treats people at the hospital,3.0,651
2237.818,2240.028,and the way he behaves around us are very different.,3.0,652
2240.112,2242.822,What is he like? I want to hear everything.,,653
2243.532,2245.032,He's so sensitive.,3.0,654
2245.785,2248.405,He loses sleep for a month if something goes wrong with his patient.,3.0,655
2249.205,2250.405,He's so humanitarian.,,656
2250.498,2253.038,And he's extremely stubborn.,3.0,657
2253.125,2254.205,He is a man of principles.,,658
2254.71,2256.63,And he's not rich. He's dirt poor.,3.0,659
2256.712,2258.302,He mooches off Jun-wan.,3.0,660
2258.881,2260.301,Isn't that noblesse oblige?,,661
2260.8,2262.51,Are we playing a game of antonyms?,3.0,662
2263.97,2266.6,What else? Tell me everything.,,663
2268.641,2270.181,"Most importantly, he...",3.0,664
2271.686,2272.596,Gosh.,3.0,665
2273.688,2274.898,Dating...,3.0,666
2274.981,2277.021,No. He's not interested in women.,3.0,667
2277.608,2280.528,"I have never seen him with a girl, ever.",3.0,668
2284.115,2285.485,This is for your ears only.,3.0,669
2286.492,2288.412,Jeong-won is interested in something else.,3.0,670
2288.953,2290.413,Is he a sexual minority?,,671
2290.997,2293.997,Jeez. Not like that. I mean he wants to be a man of God.,3.0,672
2294.083,2295.793,Not pride. A priest.,3.0,673
2296.335,2297.835,I doubt that.,,674
2298.754,2300.174,"I hope so, too.",3.0,675
2302.174,2305.224,I know that Professor Ahn is a devout Catholic.,,676
2305.303,2308.013,"All his brothers are priests, and his sisters are nuns.",,677
2309.015,2311.305,But he's not a priest yet.,,678
2312.143,2313.273,He just wants to be one.,,679
2314.103,2316.983,Then I still have a chance.,,680
2317.523,2319.193,"Ik-jun, give me a cigarette.",1.0,681
2330.161,2331.541,Not with Gyeo-ul of all people.,1.0,682
2333.914,2336.924,"You prick, you'd better come to your senses before I beat you up.",1.0,683
2337.835,2339.795,What are you thinking? You're married.,1.0,684
2344.675,2345.675,What?,1.0,685
2345.76,2347.47,What do you think of Gyeo-ul?,3.0,686
2348.804,2351.524,-What? -What do you think of her?,3.0,687
2360.232,2362.152,YULJE MEDICAL CENTER,,688
2364.153,2366.203,"SURGERY STATUS, IN WAITING",,689
2382.963,2384.053,Hey.,,690
2384.715,2386.215,Dad just came down.,,691
2395.976,2398.726,"Before we move you to the OR, let me check a few things.",,692
2398.813,2401.573,-What's your name? -It's Jeong Su-beom.,,693
2401.649,2403.779,Let me check your ID bracelet.,,694
2404.36,2406.24,You are here today to be operated on by Professor Kim Jun-wan,,695
2406.32,2407.74,of Cardiothoracic Surgery?,,696
2407.905,2408.945,Yes.,,697
2413.327,2416.497,"Dad. Be strong in there, okay?",,698
2417.039,2418.959,Everything will be fine. Don't worry.,,699
2419.458,2420.538,My sweetheart.,,700
2421.877,2423.837,I am sorry.,,701
2425.965,2429.545,I can't come to your wedding because I am sick.,,702
2431.303,2433.013,"I am so sorry, sweetie.",,703
2433.347,2436.927,"Why are you sorry? I am sorry, Dad.",,704
2438.185,2440.935,How could I get married when you're sick?,,705
2442.148,2443.358,I'm sorry.,,706
2460.583,2461.793,Hello.,,707
2463.169,2465.879,We're going to move the patient into the OR now.,,708
2467.339,2468.969,How have you been?,2.0,709
2469.842,2471.222,How are you feeling?,2.0,710
2472.553,2473.973,Let me explain about the surgery.,2.0,711
2474.054,2475.974,"As I told you, I'll remove the infected mass",2.0,712
2476.056,2478.176,and mold the area with the leftover tissue.,2.0,713
2478.267,2480.477,It will take about five hours.,2.0,714
2480.561,2482.981,But it could be longer if there's a complication.,2.0,715
2483.063,2486.943,"Doctor, you've done this surgery many times, right?",,716
2487.026,2488.146,Yes.,,717
2488.652,2491.162,"Then, we don't have to worry too much, right?",,718
2491.447,2494.277,"This surgery isn't life-threatening or anything, right?",,719
2494.366,2495.736,I cannot guarantee that.,2.0,720
2495.826,2498.286,There are a lot of variables during surgery.,2.0,721
2499.455,2500.285,"Oh, no.",,722
2500.372,2501.792,"However, I will do my best.",2.0,723
2509.465,2510.715,Jeez.,,724
2512.301,2515.471,You should have just told them that he's going to be fine.,,725
2516.472,2518.852,The patient's daughter is getting married today.,,726
2519.225,2521.475,The whole family must already feel bad for each other.,,727
2522.019,2524.059,You should have been nicer to them.,,728
2525.606,2526.816,You could have just told them,,729
2527.358,2530.318,"that the surgery will be successful, so they have nothing to worry about.",,730
2530.402,2532.402,Couldn't you just say that?,,731
2534.365,2536.235,This surgery isn't that difficult for you.,,732
2538.035,2540.615,What if the patient has periannular abscess?,2.0,733
2541.664,2544.384,What if he has brain damage from an embolism during surgery?,2.0,734
2544.458,2546.998,But the chance of that happening is very low.,,735
2548.295,2549.545,He has no feelings.,,736
2549.63,2551.76,How do feelings help with surgery?,2.0,737
2551.84,2553.84,"I'll be emotional if it helps, but it doesn't.",2.0,738
2554.468,2555.388,It doesn't help at all.,2.0,739
2556.387,2557.427,I'm sorry.,,740
2557.513,2559.273,Never talk to the patients like that again.,2.0,741
2559.765,2561.265,"""It's a simple surgery. You will live.",2.0,742
2561.35,2564.02,"This surgery will go well. Don't worry about anything.""",2.0,743
2566.021,2567.651,Don't. Got it?,2.0,744
2569.066,2570.026,Yes.,,745
2581.412,2584.212,YULJE MEDICAL CENTER,,746
2587.418,2590.418,"One iced Americano with three shots, please.",2.0,747
2590.504,2592.174,"-Hello, Professor Kim. -Hello.",,748
2592.256,2595.296,"You guys are here early. A piece of chocolate cake, too.",2.0,749
2596.427,2598.547,We've been here since eight in the morning.,,750
2598.637,2601.557,Is that so? That's impressive.,2.0,751
2602.057,2603.177,-Pay with this. -What?,2.0,752
2603.559,2605.139,-Thank you. -Thank you.,,753
2607.73,2609.48,"Dr. Do is good to you, right?",2.0,754
2609.732,2611.282,"Yes, he's really nice.",,755
2611.358,2613.398,Goodness. I'm glad to hear that.,2.0,756
2613.485,2616.275,Can I ask you why you chose Cardiothoracic Surgery?,,757
2617.823,2620.873,It's our assignment to do an interview. We've asked another professor as well.,,758
2620.951,2621.791,Who?,2.0,759
2621.869,2625.289,"We've just started, so we've only interviewed one professor.",,760
2625.372,2627.502,It's Professor Chae Song-hwa of Neurosurgery.,,761
2628.167,2629.287,What did she say?,2.0,762
2629.877,2632.497,She chose Neurosurgery because she wanted to study.,,763
2632.588,2634.468,There is still a lot to study in her field.,,764
2634.548,2636.878,I know. No one knows it better than I do.,2.0,765
2636.967,2638.297,"What about you, sir?",,766
2640.22,2642.72,Me? I went to an Internet cafe,2.0,767
2642.806,2645.306,and a cardiothoracic surgeon I sat next to told me to choose CS.,2.0,768
2648.228,2650.308,"-Professor, please. -I'm serious.",,769
2650.397,2652.517,I was asked whether I wanted to make money or teach.,2.0,770
2652.608,2654.528,I said I'd prefer to teach,2.0,771
2654.61,2655.74,and he told me to choose CS.,2.0,772
2656.445,2657.445,That's why I'm here.,2.0,773
2658.322,2659.322,I see.,,774
2660.866,2663.036,May I have this chocolate cake?,,775
2663.118,2664.118,"No, you may not.",2.0,776
2667.122,2669.292,-Just get one more. -Okay.,2.0,777
2678.634,2680.894,"Irrigation is very important. You know that, right?",5.0,778
2680.969,2683.349,-Yes. -Why is it important?,,779
2687.601,2688.601,Well...,,780
2689.687,2691.017,"Through the microscope,",,781
2691.105,2693.935,you can see that it's close to the optic nerve.,,782
2694.983,2698.653,"So, a bipolar cautery can cause thermal injuries,",,783
2698.737,2701.777,which can result in loss of vision after the surgery.,,784
2711.166,2714.666,"Ms. Nam, we should operate on Chan-hyeong tomorrow.",2.0,785
2715.17,2718.72,"Yes. His lung sounds have improved, and the X-rays look much better.",,786
2718.799,2721.009,Yes. It will be hard for him if we keep putting it off.,2.0,787
2721.093,2722.723,"His guardians are here, right?",2.0,788
2722.803,2724.353,"Yes, I'll go bring them in.",,789
2728.267,2730.387,"Jae-hak, do you happen to have a suit here?",2.0,790
2730.477,2732.477,"Yes, I always keep one at the office.",,791
2732.563,2733.943,Can I borrow it?,2.0,792
2734.982,2736.942,-They went home. -What?,,793
2737.526,2740.356,"They went home, when their child is that sick?",,794
2740.612,2741.862,How can that be possible?,,795
2741.947,2744.487,Chan-hyeong's mom went home for a bit.,,796
2744.825,2747.285,Both of his grandmothers are here though.,,797
2747.369,2748.999,They should be in the lounge.,,798
2750.914,2751.964,Shall I go bring them in?,,799
2752.04,2753.25,"Yes, please.",2.0,800
2754.501,2756.461,"We've been postponing the surgery due to pneumonia,",2.0,801
2756.545,2758.915,"but the fever has gone down, and so has the CRP.",2.0,802
2759.006,2760.416,I think now would be the best time.,,803
2760.716,2764.176,"Is the operation dangerous, doctor?",,804
2764.261,2766.391,-Are you his grandmother? -I'm his maternal grandmother.,2.0,805
2766.472,2768.062,-This is his paternal grandmother. -I see.,,806
2768.14,2771.27,"For now, please be informed that we will operate tomorrow afternoon.",2.0,807
2771.351,2774.611,"When his parents are back, I'll walk them through the details.",2.0,808
2774.688,2777.858,You can just tell us instead.,,809
2777.941,2779.571,His mom is only 20.,,810
2779.651,2781.401,She's clueless because she's so young.,,811
2781.487,2783.197,The same goes for my son.,,812
2783.28,2785.45,"That's right. You can just tell us, doctor.",,813
2785.532,2787.162,Then I'll speak to all of you later.,2.0,814
2787.242,2789.082,His mom is still his legal guardian.,2.0,815
2789.161,2790.121,I'll see you then.,,816
2795.209,2797.879,"You can talk to the grandmothers, professor.",,817
2797.961,2801.591,I'll go over everything with his mom and get the consent form signed.,,818
2801.673,2803.263,Don't overlook a single detail.,2.0,819
2803.342,2805.012,-Your suit is at the office? -Yes.,2.0,820
2805.093,2806.353,-What color is it? -Color?,,821
2806.428,2808.558,"Yes, what color is your suit?",2.0,822
2809.348,2811.348,Are you worried that it might be silver?,,823
2841.922,2843.222,"Jun-wan, are you...",1.0,824
2844.091,2845.221,"Oh, boy.",1.0,825
2845.801,2847.091,Don't say anything.,2.0,826
2847.177,2848.177,Okay.,1.0,827
2851.431,2853.601,Are you not going to have lunch? I'm hungry.,1.0,828
2853.725,2855.015,How about braised hairtail fish?,1.0,829
2855.394,2859.194,I suddenly got a craving for it for some reason.,1.0,830
2859.273,2861.363,I have to go out. I'm meeting someone.,2.0,831
2861.775,2862.935,What are you going to eat?,1.0,832
2863.151,2864.281,Steak.,2.0,833
2864.361,2866.201,"Gosh, I don't like steak.",2.0,834
2871.702,2874.872,"Shall I eat out, too? It's been a while.",1.0,835
2878.709,2880.089,Hello. This is Ahn Jeong-won.,1.0,836
2881.044,2882.754,"Okay, I'll be right there.",1.0,837
2883.255,2884.545,Gosh.,1.0,838
2884.798,2887.008,"Chi-hong, can you wrap this up for me?",5.0,839
2887.092,2888.052,Sure.,,840
2896.226,2898.226,You have to insert the Hemovac first.,5.0,841
2898.562,2899.522,Yes.,,842
2904.109,2905.939,Are you going to keep breaking it?,5.0,843
2906.528,2908.528,Control your strength. Be gentle with it.,,844
2910.032,2911.122,Okay. I'm sorry.,,845
2912.284,2913.744,I'll stop talking.,5.0,846
2913.827,2915.367,You should focus. I'm sorry.,5.0,847
2915.746,2916.746,It's okay.,,848
2918.582,2919.752,Mr. Yuk Hui-gwan.,,849
2920.0,2922.13,-Congratulations. You can go home now. -Thank you.,,850
2922.21,2924.25,Your surgical wound has been disinfected,,851
2924.338,2925.838,and wrapped in waterproof bandage.,,852
2925.923,2927.593,You can take a shower right away.,,853
2927.674,2931.434,"As for food, you can eat normally but please try not to overeat.",,854
2931.511,2933.471,"Mom, can you transform this?",,855
2933.555,2935.675,"In a bit, Won-jun. Give me a minute.",,856
2936.266,2938.476,You have an appointment booked in a week from now.,,857
2938.56,2940.19,The biopsy results will be available then.,,858
2940.27,2942.81,"If you need the diagnosis for your insurance, just let us know.",,859
2942.898,2944.608,"-Okay, thank you. -Thank you.",,860
2944.691,2948.031,"Hurry, Mom. I want this transformed into the robot.",,861
2949.112,2952.072,Is Dr. Lee Ik-jun doing rounds today by any chance?,,862
2952.157,2954.327,I haven't had a chance to thank him properly.,,863
2954.409,2955.619,He did such an excellent job.,,864
2955.702,2956.952,Won-jun!,3.0,865
2958.121,2960.291,"-Hello, Dr. Lee. -Yes, hello.",,866
2960.374,2962.174,Give me that. I'll do it for you.,3.0,867
2962.292,2963.792,My gosh.,,868
2963.919,2967.509,"Mr. Yuk, you don't even look like a patient without your IV drip.",3.0,869
2967.589,2968.629,You're handsome.,3.0,870
2968.715,2969.755,"Gosh, I'm flattered.",,871
2969.841,2971.801,You remembered his name.,,872
2971.885,2973.385,You must have a lot of patients.,,873
2973.47,2975.56,My wife's surname is also Yuk.,3.0,874
2975.639,2977.979,"Other than her, you're the only one I know with that surname.",3.0,875
2978.058,2981.938,"Actually, there's my father-in-law, brother-in-law, sister-in-law, and niece.",3.0,876
2982.02,2983.77,"Gosh, there are so many.",3.0,877
2984.398,2985.648,"You're going home today, right?",3.0,878
2985.732,2989.242,"Yes. Tomorrow is Children's Day, so I'm happy I can be home for that.",,879
2989.82,2990.78,"Yes, you're right.",3.0,880
2990.862,2992.282,I can't go anywhere far.,3.0,881
2992.364,2995.124,We're just going to eat at a Chinese restaurant near our place.,3.0,882
2995.2,2996.7,Won-jun loves jajangmyeon.,,883
2996.785,2999.535,My kid loves jajangmyeon too. All kids do.,3.0,884
3000.08,3002.12,"You had a simple laparoscopic cholecystectomy,",3.0,885
3002.207,3004.327,so don't worry about post-surgical complications.,3.0,886
3004.418,3006.038,Don't overexert yourself,3.0,887
3006.128,3008.088,but try to walk as much as you can.,3.0,888
3008.171,3009.971,"Exercise will help you, okay?",3.0,889
3010.465,3012.715,All right. Here you go.,3.0,890
3012.801,3015.181,"Wow, who are you?",,891
3015.262,3016.352,Won-jun.,,892
3016.43,3018.43,"You silly goose, what do you think?",3.0,893
3018.515,3020.975,I'm the one who got rid of the ouchy from your dad's tummy.,3.0,894
3021.56,3023.65,Goodbye. I'll see you at your next appointment.,3.0,895
3023.729,3025.519,-Thank you. -Thank you.,,896
3025.605,3026.855,Say goodbye properly.,,897
3027.357,3029.227,"-Thank you, Dr. Lee! -My pleasure!",,898
3029.317,3031.737,"Oh, my. Look at this.",,899
3031.82,3033.2,-Hello. -Hello.,,900
3036.658,3037.618,Hello.,,901
3039.327,3040.617,Did Song-hwa scold you again?,3.0,902
3040.704,3042.374,-Yes. -No.,,903
3042.873,3044.123,I guess it was you then.,3.0,904
3044.207,3046.417,It was Chi-hong this time.,,905
3046.501,3047.631,But he said no.,3.0,906
3048.17,3050.59,He's a tough cookie because he has a military background.,,907
3051.214,3054.434,It happened because I couldn't answer her questions.,,908
3054.551,3056.051,Even I thought I sounded dumb.,,909
3056.136,3058.756,"You graduated from the Korea Military Academy, right?",3.0,910
3058.847,3061.427,-Yes. -I know someone from...,3.0,911
3061.516,3062.766,Hello?,3.0,912
3063.351,3064.901,"Yes, where are you?",3.0,913
3065.312,3067.562,"Okay, I'll head over there now. All right.",3.0,914
3070.942,3071.942,"Yes, Professor.",,915
3072.611,3073.611,Right.,,916
3074.279,3075.609,"Yes, I got it.",,917
3076.49,3078.37,You know the emergency patient from the traffic accident yesterday?,,918
3078.45,3079.74,-Yes. -We haven't operated,,919
3079.826,3082.156,because of unstable vitals and severe bleeding.,,920
3082.245,3083.455,But it seems Professor Chae,,921
3083.538,3085.618,-will perform the surgery tonight. -I see.,,922
3085.707,3087.917,"-There will be a meeting later. -Okay, great.",,923
3088.21,3090.67,"-""Great""? Really? -Yes.",,924
3090.754,3092.464,She totally put you on the spot earlier.,,925
3092.631,3095.051,She was just asking questions.,,926
3095.509,3097.259,I wanted to work on that case anyway.,,927
3097.344,3100.764,I was hoping to be assigned in assisting Professor Chae for the case.,,928
3100.889,3102.219,This is perfect.,,929
3102.557,3104.517,-Dr. Ahn. -Yes.,,930
3104.601,3106.851,Why don't you get a cranial CT scan?,,931
3108.73,3110.48,"Sure, if there's an employee discount.",,932
3129.709,3131.459,Sounds good. We'll do that.,5.0,933
3133.713,3135.013,You should take a nap,5.0,934
3135.09,3136.38,and I'll see you guys tonight.,5.0,935
3136.466,3137.466,Okay.,,936
3140.595,3143.715,She was going to do that with the surgery anyway.,,937
3143.807,3145.097,You know that's not what matters.,,938
3145.183,3147.233,What matters to her is whether we knew it or not.,,939
3153.441,3154.401,There are roses.,,940
3155.11,3156.61,Is it already the season for roses?,,941
3158.029,3160.159,"Dr. Yong, you're very observant.",,942
3160.24,3161.7,My family has a flower shop.,,943
3161.783,3163.663,Everyone knows what roses look like.,,944
3163.743,3164.913,"Not really. These days,",5.0,945
3164.995,3167.745,many people don't know the names of plants and flowers.,5.0,946
3173.962,3175.632,Are they fake flowers?,,947
3183.638,3186.018,That's just wrong.,,948
3189.978,3193.148,I'm just realizing that it's been a long time since I saw real flowers.,,949
3193.815,3196.355,"Professor Chae, are you going camping again this weekend?",5.0,950
3196.443,3197.493,"Yes, why do you ask?",,951
3197.569,3198.949,Can we join?,,952
3199.07,3201.41,"You can come, right? You're not working this weekend.",,953
3202.073,3203.453,Can we join?,,954
3203.533,3206.543,"Yes, you can. But do you guys really want to come?",5.0,955
3206.62,3207.7,Yes.,,956
3207.954,3210.424,"You keep us on our toes,",,957
3210.999,3212.419,but you don't make us uncomfortable.,,958
3212.667,3215.547,"Gosh, Seok-min. My goodness.",,959
3216.338,3217.588,I just can't hate you.,,960
3217.672,3219.092,"You annoy me here and there,",5.0,961
3219.174,3220.684,but you don't make me uncomfortable.,5.0,962
3222.385,3224.845,"Okay, let's do it. There, you can see real roses",5.0,963
3224.93,3226.56,as well as butterflies.,5.0,964
3226.64,3227.47,I'm off.,5.0,965
3234.064,3235.074,Did you order?,3.0,966
3235.44,3236.78,The coffee here is very good.,3.0,967
3237.275,3238.275,Do you want some cake?,3.0,968
3239.486,3241.276,Can we go somewhere quiet?,,969
3242.447,3244.987,-What? -I have to talk to you about something.,,970
3249.246,3251.406,YULJE MEDICAL CENTER,,971
3255.46,3256.54,Ho-jun.,,972
3257.087,3258.877,Go get changed.,,973
3258.964,3261.884,I brought a T-shirt and a pair of pants for you.,,974
3261.967,3263.587,The visiting hours will begin shortly.,,975
3263.677,3265.347,I'll get changed after I see Dad.,,976
3265.428,3268.808,"Gosh, you still have 20 to 30 minutes.",,977
3269.891,3272.731,"Hey, I see some chairs over there. Let's go sit down.",,978
3272.811,3274.021,Okay.,,979
3275.23,3276.65,She must be out of her mind.,,980
3278.483,3282.073,I can't believe this. Did she cancel her honeymoon?,,981
3282.279,3284.359,Eun-bin! We're here.,,982
3289.202,3290.752,"Hey, don't be like that.",,983
3290.954,3292.294,Everything went well.,,984
3296.418,3298.208,Jin-hui is a good photographer.,,985
3298.295,3299.955,"No, it's my camera.",,986
3300.046,3302.166,"Downloading all the photos would be a nuisance,",,987
3302.257,3304.047,so I told her to use my phone to take photos.,,988
3304.676,3307.136,"Oh, your uncle was there too.",,989
3307.804,3310.354,He said he wouldn't be able to make it.,,990
3310.432,3312.892,"Oh, who's this?",,991
3314.019,3316.809,Isn't he the doctor who performed your dad's surgery?,,992
3316.896,3318.766,"Eun-bin, Dad's doctor came to your wedding?",,993
3318.857,3319.977,Yes.,,994
3320.066,3320.896,When?,,995
